transport_id,origin_id,destination_id,transport_mode,distance_km,estimated_duration_mins,estimated_cost_inr
2224,46,19,flight,329.7,32,3611
2225,46,20,flight,2527.5,252,21643
2226,46,21,train,2677.1,2007,13667
2227,46,22,train,1538.2,1153,8306
2228,46,23,flight,705.6,70,6919
2229,46,24,train,572.7,429,4485
2230,46,25,flight,528.5,52,5113
2231,46,26,flight,2665.3,266,22391
2232,46,27,flight,2417.4,241,20313
2233,46,28,car,0.0,30,101
2234,46,29,train,1063.5,797,5033
2235,46,30,train,441.3,330,2576
2236,46,31,train,1703.3,1277,8247
2237,46,32,flight,1793.2,179,16267
2238,46,33,flight,1793.2,179,15458
2239,46,34,flight,343.8,34,4410
2240,46,35,train,294.2,220,2793
2241,46,36,flight,2736.0,273,23122
2242,46,37,train,2168.4,1626,10336
2243,46,38,train,2517.9,1888,12764
2244,46,39,train,2823.1,2117,11980
2245,46,40,flight,2090.4,209,17490
2246,46,41,flight,1310.5,131,13278
2247,46,42,train,1439.7,1079,7725
2248,46,43,flight,878.1,87,7565
2249,46,44,train,1898.6,1423,8673
2250,46,45,flight,329.7,32,5410
2251,46,47,train,1310.5,982,7652
2252,46,48,train,343.8,257,2524
2253,46,49,flight,294.2,29,5272
2254,46,50,flight,1793.2,179,17000
2255,47,1,train,812.2,609,6118
2256,47,2,flight,360.5,36,4737
2257,47,3,flight,1137.6,113,9799
2258,47,4,train,1269.8,952,6022
2259,47,5,train,1559.0,1169,7011
2260,47,6,train,778.7,584,4559
2261,47,7,train,426.6,319,4169
2262,47,8,cab,101.1,121,1118
2263,47,9,flight,575.5,57,7036
2264,47,10,train,932.5,699,5909
2265,47,11,train,727.9,545,4059
2266,47,12,flight,1049.9,104,9460
2267,47,13,train,1049.8,787,4978
2268,47,14,flight,623.2,62,7841
2269,47,15,train,278.6,208,2234
2270,47,16,train,446.2,334,4143
2271,47,17,train,1318.1,988,5992
2272,47,18,train,1054.6,790,6825
2273,47,19,train,1172.7,879,5816
2274,47,20,train,1267.5,950,7463
2275,47,21,train,1419.3,1064,6490
2276,47,22,flight,1609.7,160,13739
2277,47,23,train,1006.2,754,6735
2278,47,24,flight,1001.9,100,9312
2279,47,25,train,1027.9,770,5821
2280,47,26,train,1417.4,1063,8111
2281,47,27,flight,1142.3,114,10145
2282,47,28,flight,1310.5,131,12393
2283,47,29,train,258.5,193,1746
2284,47,30,flight,1010.4,101,9241
2285,47,31,train,396.0,297,4187
2286,47,32,train,489.4,367,4386
2287,47,33,flight,491.7,49,6748
2288,47,34,train,1140.9,855,6394
2289,47,35,flight,1384.4,138,11709
2290,47,36,train,1462.7,1096,6638
2291,47,37,train,871.5,653,6254
2292,47,38,train,1349.2,1011,6650
2293,47,39,train,1554.2,1165,8218
2294,47,40,train,848.0,635,3995
2295,47,41,car,0.0,30,219
2296,47,42,car,131.4,157,1518
2297,47,43,flight,437.2,43,5499
2298,47,44,flight,1327.5,132,12339
2299,47,45,flight,1172.7,117,11119
2300,47,46,flight,1310.5,131,12016
2301,47,48,train,1140.9,855,6991
2302,47,49,flight,1384.4,138,12125
2303,47,50,flight,489.4,48,4491
2304,48,1,train,362.3,271,3264
2305,48,2,train,1493.2,1119,7457
2306,48,3,flight,2111.2,211,19369
2307,48,4,flight,2123.0,212,19212
2308,48,5,train,1523.3,1142,7316
2309,48,6,flight,1626.1,162,15132
2310,48,7,flight,1529.0,152,14081
2311,48,8,train,1089.2,816,5937
2312,48,9,flight,575.7,57,5964
2313,48,10,train,679.4,509,4537
2314,48,11,train,539.2,404,4711
2315,48,12,train,934.1,700,5131
2316,48,13,train,213.9,160,2949
2317,48,14,flight,1218.2,121,11196
2318,48,15,train,1034.7,776,7003
2319,48,16,train,967.8,725,5533
2320,48,17,train,318.8,239,3216
2321,48,18,car,95.8,114,1425
2322,48,19,cab,32.0,38,432
2323,48,20,flight,2284.9,228,19637
2324,48,21,flight,2431.1,243,21989
2325,48,22,flight,1209.4,120,11609
2326,48,23,train,363.6,272,4342
2327,48,24,flight,236.3,23,3160
2328,48,25,car,190.6,228,2042
2329,48,26,flight,2414.7,241,20001
2330,48,27,flight,2185.1,218,19646
2331,48,28,flight,343.8,34,3878
2332,48,29,train,924.7,693,6555
2333,48,30,cab,136.3,163,1937
2334,48,31,train,1514.3,1135,7082
2335,48,32,train,1597.1,1197,7451
2336,48,33,train,1594.5,1195,7036
2337,48,34,cab,0.0,30,122
2338,48,35,flight,247.1,24,4843
2339,48,36,train,2497.8,1873,11794
2340,48,37,flight,1956.8,195,16538
2341,48,38,flight,2242.2,224,19516
2342,48,39,train,2581.3,1935,12527
2343,48,40,flight,1849.1,184,17539
2344,48,41,train,1140.9,855,5498
2345,48,42,flight,1272.1,127,12221
2346,48,43,flight,749.3,74,7858
2347,48,44,flight,1560.0,155,13352
2348,48,45,car,32.0,38,839
2349,48,46,flight,343.8,34,4655
2350,48,47,train,1140.9,855,6316
2351,48,49,train,247.1,185,3422
2352,48,50,flight,1597.1,159,13912
2353,49,1,train,607.1,455,4398
2354,49,2,flight,1738.6,173,15578
2355,49,3,train,2353.7,1765,10827
2356,49,4,train,2357.1,1767,10889
2357,49,5,train,1661.5,1246,7435
2358,49,6,flight,1865.5,186,17823
2359,49,7,train,1775.8,1331,8308
2360,49,8,train,1329.2,996,6150
2361,49,9,train,822.6,616,6218
2362,49,10,flight,873.4,87,8128
2363,49,11,flight,776.3,77,7654
2364,49,12,train,1110.9,833,5664
2365,49,13,train,376.8,282,4313
2366,49,14,flight,1453.0,145,13235
2367,49,15,flight,1281.5,128,12968
2368,49,16,train,1210.6,907,6715
2369,49,17,train,255.8,191,3963
2370,49,18,flight,340.8,34,5702
2371,49,19,train,215.2,161,3144
2372,49,20,train,2529.3,1896,12547
2373,49,21,train,2674.7,2006,12517
2374,49,22,flight,1291.0,129,11172
2375,49,23,train,557.9,418,4335
2376,49,24,flight,456.4,45,6134
2377,49,25,flight,412.9,41,6142
2378,49,26,flight,2657.5,265,22216
2379,49,27,flight,2430.8,243,20553
2380,49,28,train,294.2,220,3094
2381,49,29,flight,1161.6,116,10495
2382,49,30,flight,383.1,38,4605
2383,49,31,flight,1760.6,176,15588
2384,49,32,flight,1843.8,184,17588
2385,49,33,flight,1841.4,184,15817
2386,49,34,train,247.1,185,2660
2387,49,35,cab,0.0,30,409
2388,49,36,train,2742.6,2056,12522
2389,49,37,flight,2203.9,220,20295
2390,49,38,train,2478.5,1858,12331
2391,49,39,flight,2825.5,282,24139
2392,49,40,train,2094.1,1570,9524
2393,49,41,train,1384.4,1038,7062
2394,49,42,flight,1515.8,151,12656
2395,49,43,flight,981.8,98,9249
2396,49,44,train,1740.4,1305,8981
2397,49,45,train,215.2,161,2810
2398,49,46,flight,294.2,29,3822
2399,49,47,flight,1384.4,138,12685
2400,49,48,train,247.1,185,1745
2401,49,50,train,1843.8,1382,8891
2402,50,1,flight,1247.0,124,11397
2403,50,2,car,153.2,183,2050
2404,50,3,flight,692.0,69,6813
2405,50,4,flight,887.2,88,9915
2406,50,5,train,1614.1,1210,8936
2407,50,6,train,512.2,384,2871
2408,50,7,car,68.2,81,1050
2409,50,8,train,577.8,433,5266
2410,50,9,flight,1021.4,102,10448
2411,50,10,train,1239.8,929,6078
2412,50,11,flight,1119.1,111,11665
2413,50,12,flight,1262.2,126,10659
2414,50,13,flight,1527.7,152,13371
2415,50,14,train,669.4,502,5044
2416,50,15,train,578.6,433,4835
2417,50,16,train,708.0,531,4369
2418,50,17,flight,1798.6,179,16890
2419,50,18,flight,1505.8,150,13259
2420,50,19,train,1629.0,1221,7188
2421,50,20,train,793.7,595,4889
2422,50,21,flight,944.2,94,8973
2423,50,22,train,1804.5,1353,8636
2424,50,23,flight,1402.1,140,13965
2425,50,24,flight,1428.5,142,12433
2426,50,25,train,1461.2,1095,7384
2427,50,26,flight,947.8,94,8946
2428,50,27,train,661.7,496,4814
2429,50,28,flight,1793.2,179,16242
2430,50,29,train,747.4,560,4056
2431,50,30,train,1462.3,1096,7346
2432,50,31,cab,95.7,114,1359
2433,50,32,car,0.0,30,137
2434,50,33,cab,15.0,30,732
2435,50,34,flight,1597.1,159,15263
2436,50,35,flight,1843.8,184,15332
2437,50,36,train,979.6,734,6049
2438,50,37,flight,382.7,38,4512
2439,50,38,train,935.2,701,5871
2440,50,39,train,1072.3,804,6718
2441,50,40,flight,412.9,41,5873
2442,50,41,flight,489.4,48,5253
2443,50,42,train,371.1,278,3160
2444,50,43,flight,926.0,92,7979
2445,50,44,train,1301.3,975,7049
2446,50,45,train,1629.0,1221,9333
2447,50,46,train,1793.2,1344,9007
2448,50,47,flight,489.4,48,4858
2449,50,48,flight,1597.1,159,15415
2450,50,49,flight,1843.8,184,15869
